Package            Version
------------------ ----------
atomicwrites       1.4.0
bugsnag            3.6.0
certifi            2020.4.5.1
chardet            3.0.4
click              7.1.2
dropbox            10.1.1
idna               2.9
importlib-metadata 1.6.0
keyring            21.2.0
keyrings.alt       3.4.0
lockfile           0.12.2
packaging          20.3
pathspec           0.8.0
pathtools          0.1.2
pip                20.1
pyparsing          2.4.7
Pyro5              5.9.2
requests           2.23.0
rubicon-objc       0.3.1
sdnotify           0.3.2
serpent            1.30.2
setuptools         45.2.0
six                1.14.0
urllib3            1.25.9
watchdog           0.10.2
WebOb              1.8.6
wheel              0.34.2
zipp               3.1.0
